R =  1.1  ang
SCF energy: -108.983006532 


******** CASCI flags ********
CAS (3e+3e, 6o), ncore = 4, nvir = 50
max_memory 4000 (MB)
******** CI flags ********
fci module = pyscf.fci.direct_spin0
max. cycles = 50
conv_tol = 1e-08
linear dependence = 1e-10
level shift = 0
max iter space = 12
max_memory 1200 MB
davidson only = False
nroots = 1
CASCI E = -109.041526122259, E(CI) = -11.477543379305
CASSCF energy: -109.041526122

Starting GF code...
(c) Alexander Sokolov, 2015

Ground state CASSCF energy:  -109.041526122
Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143383e-05
Iteration  0 : RMS = 1.0953e-03
Iteration  1 : RMS = 8.0328e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.2782e-03
Iteration  1 : RMS = 3.0659e-04
Iteration  2 : RMS = 9.0635e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477876e-05
Iteration  0 : RMS = 5.0197e-04
Iteration  1 : RMS = 8.7224e-04
Iteration  2 : RMS = 1.2466e-03
Iteration  3 : RMS = 3.2718e-04
Iteration  4 : RMS = 1.6979e-04
Iteration  5 : RMS = 2.2918e-04
Iteration  6 : RMS = 2.0415e-04
Iteration  7 : RMS = 1.3633e-04
Iteration  8 : RMS = 6.7879e-05
Iteration  9 : RMS = 4.8180e-05
Iteration  10 : RMS = 9.6207e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.6038e-05
Iteration  1 : RMS = 8.9151e-05
Iteration  2 : RMS = 5.4703e-05
Iteration  3 : RMS = 3.6254e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143383e-05
Iteration  0 : RMS = 1.0953e-03
Iteration  1 : RMS = 8.0328e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.2782e-03
Iteration  1 : RMS = 3.0659e-04
Iteration  2 : RMS = 9.0635e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477876e-05
Iteration  0 : RMS = 5.0197e-04
Iteration  1 : RMS = 8.7224e-04
Iteration  2 : RMS = 1.2466e-03
Iteration  3 : RMS = 3.2718e-04
Iteration  4 : RMS = 1.6979e-04
Iteration  5 : RMS = 2.2918e-04
Iteration  6 : RMS = 2.0415e-04
Iteration  7 : RMS = 1.3633e-04
Iteration  8 : RMS = 6.7879e-05
Iteration  9 : RMS = 4.8180e-05
Iteration  10 : RMS = 9.6207e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.6038e-05
Iteration  1 : RMS = 8.9151e-05
Iteration  2 : RMS = 5.4703e-05
Iteration  3 : RMS = 3.6254e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523895e-05
Iteration  0 : RMS = 7.3235e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.0513e-04
Iteration  1 : RMS = 2.2307e-04
Iteration  2 : RMS = 4.6150e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390643e-05
Iteration  0 : RMS = 2.5404e-05
Iteration  1 : RMS = 3.5183e-05
Iteration  2 : RMS = 8.1425e-05
Iteration  3 : RMS = 3.0082e-05
Iteration  4 : RMS = 9.6862e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.4221e-05
Iteration  1 : RMS = 5.3483e-05
Iteration  2 : RMS = 5.1596e-05
Iteration  3 : RMS = 7.6827e-05
Iteration  4 : RMS = 8.7510e-05
Iteration  5 : RMS = 3.2058e-05
Iteration  6 : RMS = 2.0779e-05
Iteration  7 : RMS = 1.8197e-05
Iteration  8 : RMS = 9.8529e-06
Iterations converged
Density of states (interacting):              0.211255367728

Summary for Omega (real, imag):   -1.48500    0.00000
Density of states (mean-field):              0.158884128318

Omega value (real, imag):  -1.47 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986682e-05
Iteration  0 : RMS = 1.0089e-04
Iteration  1 : RMS = 1.3170e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.2870e-04
Iteration  1 : RMS = 1.9860e-04
Iteration  2 : RMS = 5.5362e-05
Iteration  3 : RMS = 1.8339e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693984e-05
Iteration  0 : RMS = 2.6319e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.1389e-04
Iteration  1 : RMS = 2.4974e-04
Iteration  2 : RMS = 1.2039e-04
Iteration  3 : RMS = 4.2669e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932128e-05
Iteration  0 : RMS = 2.1027e-04
Iteration  1 : RMS = 6.2961e-05
Iteration  2 : RMS = 3.0367e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.4169e-04
Iteration  1 : RMS = 2.3366e-04
Iteration  2 : RMS = 8.5802e-05
Iteration  3 : RMS = 3.3509e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122572e-05
Iteration  0 : RMS = 3.9232e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.4356e-04
Iteration  1 : RMS = 1.5065e-04
Iteration  2 : RMS = 2.7759e-04
Iteration  3 : RMS = 2.2243e-04
Iteration  4 : RMS = 2.2289e-04
Iteration  5 : RMS = 1.6662e-04
Iteration  6 : RMS = 2.7847e-04
Iteration  7 : RMS = 1.8521e-04
Iteration  8 : RMS = 1.8132e-04
Iteration  9 : RMS = 1.0108e-04
Iteration  10 : RMS = 6.5269e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932128e-05
Iteration  0 : RMS = 2.1027e-04
Iteration  1 : RMS = 6.2961e-05
Iteration  2 : RMS = 3.0367e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.4169e-04
Iteration  1 : RMS = 2.3366e-04
Iteration  2 : RMS = 8.5802e-05
Iteration  3 : RMS = 3.3509e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122572e-05
Iteration  0 : RMS = 3.9232e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.4356e-04
Iteration  1 : RMS = 1.5065e-04
Iteration  2 : RMS = 2.7759e-04
Iteration  3 : RMS = 2.2243e-04
Iteration  4 : RMS = 2.2289e-04
Iteration  5 : RMS = 1.6662e-04
Iteration  6 : RMS = 2.7847e-04
Iteration  7 : RMS = 1.8521e-04
Iteration  8 : RMS = 1.8132e-04
Iteration  9 : RMS = 1.0108e-04
Iteration  10 : RMS = 6.5269e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143383e-05
Iteration  0 : RMS = 1.0920e-03
Iteration  1 : RMS = 8.0938e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.2916e-03
Iteration  1 : RMS = 3.0816e-04
Iteration  2 : RMS = 9.1690e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477876e-05
Iteration  0 : RMS = 5.5594e-04
Iteration  1 : RMS = 9.2241e-04
Iteration  2 : RMS = 1.5644e-03
Iteration  3 : RMS = 4.3072e-04
Iteration  4 : RMS = 2.0513e-04
Iteration  5 : RMS = 2.5752e-04
Iteration  6 : RMS = 2.7165e-04
Iteration  7 : RMS = 2.0068e-04
Iteration  8 : RMS = 1.0016e-04
Iteration  9 : RMS = 7.6607e-05
Iteration  10 : RMS = 1.6417e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7342e-04
Iteration  1 : RMS = 1.5400e-04
Iteration  2 : RMS = 8.9684e-05
Iteration  3 : RMS = 5.9474e-05
Iteration  4 : RMS = 3.8918e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143383e-05
Iteration  0 : RMS = 1.0920e-03
Iteration  1 : RMS = 8.0938e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.2916e-03
Iteration  1 : RMS = 3.0816e-04
Iteration  2 : RMS = 9.1690e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477876e-05
Iteration  0 : RMS = 5.5594e-04
Iteration  1 : RMS = 9.2241e-04
Iteration  2 : RMS = 1.5644e-03
Iteration  3 : RMS = 4.3072e-04
Iteration  4 : RMS = 2.0513e-04
Iteration  5 : RMS = 2.5752e-04
Iteration  6 : RMS = 2.7165e-04
Iteration  7 : RMS = 2.0068e-04
Iteration  8 : RMS = 1.0016e-04
Iteration  9 : RMS = 7.6607e-05
Iteration  10 : RMS = 1.6417e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7342e-04
Iteration  1 : RMS = 1.5400e-04
Iteration  2 : RMS = 8.9684e-05
Iteration  3 : RMS = 5.9474e-05
Iteration  4 : RMS = 3.8918e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523895e-05
Iteration  0 : RMS = 7.3013e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.0482e-04
Iteration  1 : RMS = 2.2417e-04
Iteration  2 : RMS = 4.6510e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390643e-05
Iteration  0 : RMS = 2.4505e-05
Iteration  1 : RMS = 2.8818e-05
Iteration  2 : RMS = 6.8184e-05
Iteration  3 : RMS = 2.9721e-05
Iteration  4 : RMS = 9.2432e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0052e-04
Iteration  1 : RMS = 5.1264e-05
Iteration  2 : RMS = 4.8346e-05
Iteration  3 : RMS = 6.6057e-05
Iteration  4 : RMS = 8.0112e-05
Iteration  5 : RMS = 3.0820e-05
Iteration  6 : RMS = 1.9461e-05
Iteration  7 : RMS = 1.5362e-05
Iteration  8 : RMS = 9.3245e-06
Iterations converged
Density of states (interacting):              0.226033801431

Summary for Omega (real, imag):   -1.47000    0.00000
Density of states (mean-field):              0.163942857537

Omega value (real, imag):  -1.455 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986682e-05
Iteration  0 : RMS = 1.0018e-04
Iteration  1 : RMS = 1.3186e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.2799e-04
Iteration  1 : RMS = 1.9914e-04
Iteration  2 : RMS = 5.5814e-05
Iteration  3 : RMS = 1.8689e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693984e-05
Iteration  0 : RMS = 2.5766e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8818e-04
Iteration  1 : RMS = 2.2393e-04
Iteration  2 : RMS = 1.2067e-04
Iteration  3 : RMS = 4.0386e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932128e-05
